
        SystemC 2.3.3-Accellera --- Mar  2 2024 23:27:20
        Copyright (c) 1996-2018 by all Contributors,
        ALL RIGHTS RESERVED
[32mPattern no.69 PASS[0m
[32mPattern no.70 PASS[0m
[32mPattern no.71 PASS[0m
[32mPattern no.72 PASS[0m
[32mPattern no.73 PASS[0m
[32mPattern no.74 PASS[0m
[32mPattern no.75 PASS[0m
[32mPattern no.76 PASS[0m
[32mPattern no.77 PASS[0m
[32mPattern no.78 PASS[0m
[32mPattern no.79 PASS[0m
[32mPattern no.80 PASS[0m
[32mPattern no.81 PASS[0m
[32mPattern no.82 PASS[0m
[32mPattern no.83 PASS[0m
[32mPattern no.84 PASS[0m
[32mPattern no.85 PASS[0m
[32mPattern no.86 PASS[0m
[32mPattern no.87 PASS[0m
[32mPattern no.88 PASS[0m
[32mPattern no.89 PASS[0m
[32mPattern no.90 PASS[0m
[32mPattern no.91 PASS[0m
[32mPattern no.92 PASS[0m
[32mPattern no.93 PASS[0m
[32mPattern no.94 PASS[0m
[32mPattern no.95 PASS[0m
[32mPattern no.96 PASS[0m
[32mPattern no.97 PASS[0m
[32mPattern no.98 PASS[0m
[32mPattern no.99 PASS[0m
[32mPattern no.100 PASS[0m
[32mPattern no.101 PASS[0m
[32mPattern no.102 PASS[0m
[32mPattern no.103 PASS[0m
[32mPattern no.104 PASS[0m
[32mPattern no.105 PASS[0m
[32mPattern no.106 PASS[0m
[32mPattern no.107 PASS[0m
[32mPattern no.108 PASS[0m
[32mPattern no.109 PASS[0m
[32mPattern no.110 PASS[0m
[32mPattern no.111 PASS[0m
[32mPattern no.112 PASS[0m
[32mPattern no.113 PASS[0m
[32mPattern no.114 PASS[0m
[32mPattern no.115 PASS[0m
[32mPattern no.116 PASS[0m
[32mPattern no.117 PASS[0m
[32mPattern no.118 PASS[0m
[32mPattern no.119 PASS[0m
[32mPattern no.120 PASS[0m
[32mPattern no.121 PASS[0m
[32mPattern no.122 PASS[0m
[32mPattern no.123 PASS[0m
[32mPattern no.124 PASS[0m
[32mPattern no.125 PASS[0m
[32mPattern no.126 PASS[0m
[32mPattern no.127 PASS[0m
[32mPattern no.128 PASS[0m
[32mPattern no.129 PASS[0m
[32mPattern no.130 PASS[0m
[32mPattern no.131 PASS[0m
[32mPattern no.132 PASS[0m
[32mPattern no.133 PASS[0m
[32mPattern no.134 PASS[0m
[32mPattern no.135 PASS[0m
[32mPattern no.136 PASS[0m
[32mPattern no.137 PASS[0m
[32mPattern no.138 PASS[0m
[32mPattern no.139 PASS[0m
[32mPattern no.140 PASS[0m
[32mPattern no.141 PASS[0m
[32mPattern no.142 PASS[0m
[32mPattern no.143 PASS[0m
[32mPattern no.144 PASS[0m
[32mPattern no.145 PASS[0m
[32mPattern no.146 PASS[0m
[32mPattern no.147 PASS[0m
[32mPattern no.148 PASS[0m
[32mPattern no.149 PASS[0m
[32mPattern no.150 PASS[0m
[32mPattern no.151 PASS[0m
[32mPattern no.152 PASS[0m
[32mPattern no.153 PASS[0m
[32mPattern no.154 PASS[0m
[32mPattern no.155 PASS[0m
[32mPattern no.156 PASS[0m
[32mPattern no.157 PASS[0m
[32mPattern no.158 PASS[0m
[32mPattern no.159 PASS[0m
[32mPattern no.160 PASS[0m
[32mPattern no.161 PASS[0m
[32mPattern no.162 PASS[0m
[32mPattern no.163 PASS[0m
[32mPattern no.164 PASS[0m
[32mPattern no.165 PASS[0m
[32mPattern no.166 PASS[0m
[32mPattern no.167 PASS[0m
[32mPattern no.168 PASS[0m
[32mPattern no.169 PASS[0m
[32mPattern no.170 PASS[0m
[32mPattern no.171 PASS[0m
[32mPattern no.172 PASS[0m
[32mPattern no.173 PASS[0m
[32mPattern no.174 PASS[0m
[32mPattern no.175 PASS[0m
[32mPattern no.176 PASS[0m
[32mPattern no.177 PASS[0m
[32mPattern no.178 PASS[0m
[32mPattern no.179 PASS[0m
[32mPattern no.180 PASS[0m
[32mPattern no.181 PASS[0m
[32mPattern no.182 PASS[0m
[32mPattern no.183 PASS[0m
[32mPattern no.184 PASS[0m
[32mPattern no.185 PASS[0m
[32mPattern no.186 PASS[0m
[32mPattern no.187 PASS[0m
[32mPattern no.188 PASS[0m
[32mPattern no.189 PASS[0m
[32mPattern no.190 PASS[0m
[32mPattern no.191 PASS[0m
[32mPattern no.192 PASS[0m
[32mPattern no.193 PASS[0m
[32mPattern no.194 PASS[0m
[32mPattern no.195 PASS[0m
[32mPattern no.196 PASS[0m
[32mPattern no.197 PASS[0m
[32mPattern no.198 PASS[0m
[32mPattern no.199 PASS[0m
[32mPattern no.200 PASS[0m
[32mPattern no.201 PASS[0m
[32mPattern no.202 PASS[0m
[32mPattern no.203 PASS[0m
[32mPattern no.204 PASS[0m
[32mPattern no.205 PASS[0m
[32mPattern no.206 PASS[0m
[32mPattern no.207 PASS[0m
[32mPattern no.208 PASS[0m
[32mPattern no.209 PASS[0m
[32mPattern no.210 PASS[0m
[32mPattern no.211 PASS[0m
[32mPattern no.212 PASS[0m
[32mPattern no.213 PASS[0m
[32mPattern no.214 PASS[0m
[32mPattern no.215 PASS[0m
[32mPattern no.216 PASS[0m
[32mPattern no.217 PASS[0m
[32mPattern no.218 PASS[0m
[32mPattern no.219 PASS[0m
[32mPattern no.220 PASS[0m
[32mPattern no.221 PASS[0m
[32mPattern no.222 PASS[0m
[32mPattern no.223 PASS[0m
[32mPattern no.224 PASS[0m
[32mPattern no.225 PASS[0m
[32mPattern no.226 PASS[0m
[32mPattern no.227 PASS[0m
[32mPattern no.228 PASS[0m
[32mPattern no.229 PASS[0m
[32mPattern no.230 PASS[0m
[32mPattern no.231 PASS[0m
[32mPattern no.232 PASS[0m
[32mPattern no.233 PASS[0m
[32mPattern no.234 PASS[0m
[32mPattern no.235 PASS[0m
[32mPattern no.236 PASS[0m
[32mPattern no.237 PASS[0m
[32mPattern no.238 PASS[0m
[32mPattern no.239 PASS[0m
[32mPattern no.240 PASS[0m
[32mPattern no.241 PASS[0m
[32mPattern no.242 PASS[0m
[32mPattern no.243 PASS[0m
[32mPattern no.244 PASS[0m
[32mPattern no.245 PASS[0m
[32mPattern no.246 PASS[0m
[32mPattern no.247 PASS[0m
[32mPattern no.248 PASS[0m
[32mPattern no.249 PASS[0m
[32mPattern no.250 PASS[0m
[32mPattern no.251 PASS[0m
[32mPattern no.252 PASS[0m
[32mPattern no.253 PASS[0m
[32mPattern no.254 PASS[0m
[32mPattern no.255 PASS[0m
[32mPattern no.256 PASS[0m
[32mPattern no.257 PASS[0m
[32mPattern no.258 PASS[0m
[32mPattern no.259 PASS[0m
[32mPattern no.260 PASS[0m
[32mPattern no.261 PASS[0m
[32mPattern no.262 PASS[0m
[32mPattern no.263 PASS[0m
[32mPattern no.264 PASS[0m
[32mPattern no.265 PASS[0m
[32mPattern no.266 PASS[0m
[32mPattern no.267 PASS[0m
[32mPattern no.268 PASS[0m
[32mPattern no.269 PASS[0m
[32mPattern no.270 PASS[0m
[32mPattern no.271 PASS[0m
[32mPattern no.272 PASS[0m
[32mPattern no.273 PASS[0m
[32mPattern no.274 PASS[0m
[32mPattern no.275 PASS[0m
[32mPattern no.276 PASS[0m
[32mPattern no.277 PASS[0m
[32mPattern no.278 PASS[0m
[32mPattern no.279 PASS[0m
[32mPattern no.280 PASS[0m
[32mPattern no.281 PASS[0m
[32mPattern no.282 PASS[0m
[32mPattern no.283 PASS[0m
[32mPattern no.284 PASS[0m
[32mPattern no.285 PASS[0m
[32mPattern no.286 PASS[0m
[32mPattern no.287 PASS[0m
[32mPattern no.288 PASS[0m
[32mPattern no.289 PASS[0m
[32mPattern no.290 PASS[0m
[32mPattern no.291 PASS[0m
[32mPattern no.292 PASS[0m
[32mPattern no.293 PASS[0m
[32mPattern no.294 PASS[0m
[32mPattern no.295 PASS[0m
[32mPattern no.296 PASS[0m
[32mPattern no.297 PASS[0m
[32mPattern no.298 PASS[0m
[32mPattern no.299 PASS[0m
[32mPattern no.300 PASS[0m
[32mPattern no.301 PASS[0m
[32mPattern no.302 PASS[0m
[32mPattern no.303 PASS[0m
[32mPattern no.304 PASS[0m
[32mPattern no.305 PASS[0m
[32mPattern no.306 PASS[0m
[32mPattern no.307 PASS[0m
[32mPattern no.308 PASS[0m
[32mPattern no.309 PASS[0m
[32mPattern no.310 PASS[0m
[32mPattern no.311 PASS[0m
[32mPattern no.312 PASS[0m
[32mPattern no.313 PASS[0m
[32mPattern no.314 PASS[0m
[32mPattern no.315 PASS[0m
[32mPattern no.316 PASS[0m
[32mPattern no.317 PASS[0m
[32mPattern no.318 PASS[0m
[32mPattern no.319 PASS[0m
[32mPattern no.320 PASS[0m
[32mPattern no.321 PASS[0m
[32mPattern no.322 PASS[0m
[32mPattern no.323 PASS[0m
[32mPattern no.324 PASS[0m
[32mPattern no.325 PASS[0m
[32mPattern no.326 PASS[0m
[32mPattern no.327 PASS[0m
[32mPattern no.328 PASS[0m
[32mPattern no.329 PASS[0m
[32mPattern no.330 PASS[0m
[32mPattern no.331 PASS[0m
[32mPattern no.332 PASS[0m
[32mPattern no.333 PASS[0m
[32mPattern no.334 PASS[0m
[32mPattern no.335 PASS[0m
[32mPattern no.336 PASS[0m
[32mPattern no.337 PASS[0m
[32mPattern no.338 PASS[0m
[32mPattern no.339 PASS[0m
[32mPattern no.340 PASS[0m
[32mPattern no.341 PASS[0m
[32mPattern no.342 PASS[0m
[32mPattern no.343 PASS[0m
[32mPattern no.344 PASS[0m
[32mPattern no.345 PASS[0m
[32mPattern no.346 PASS[0m
[32mPattern no.347 PASS[0m
[32mPattern no.348 PASS[0m
[32mPattern no.349 PASS[0m
[32mPattern no.350 PASS[0m
[32mPattern no.351 PASS[0m
[32mPattern no.352 PASS[0m
[32mPattern no.353 PASS[0m
[32mPattern no.354 PASS[0m
[32mPattern no.355 PASS[0m
[32mPattern no.356 PASS[0m
[32mPattern no.357 PASS[0m
[32mPattern no.358 PASS[0m
[32mPattern no.359 PASS[0m
[32mPattern no.360 PASS[0m
[32mPattern no.361 PASS[0m
[32mPattern no.362 PASS[0m
[32mPattern no.363 PASS[0m
[32mPattern no.364 PASS[0m
[32mPattern no.365 PASS[0m
[32mPattern no.366 PASS[0m
[32mPattern no.367 PASS[0m
[32mPattern no.368 PASS[0m
[32mPattern no.369 PASS[0m
[32mPattern no.370 PASS[0m
[32mPattern no.371 PASS[0m
[32mPattern no.372 PASS[0m
[32mPattern no.373 PASS[0m
[32mPattern no.374 PASS[0m
[32mPattern no.375 PASS[0m
[32mPattern no.376 PASS[0m
[32mPattern no.377 PASS[0m
[32mPattern no.378 PASS[0m
[32mPattern no.379 PASS[0m
[32mPattern no.380 PASS[0m
[32mPattern no.381 PASS[0m
[32mPattern no.382 PASS[0m
[32mPattern no.383 PASS[0m
[32mPattern no.384 PASS[0m
[32mPattern no.385 PASS[0m
[32mPattern no.386 PASS[0m
[32mPattern no.387 PASS[0m
[32mPattern no.388 PASS[0m
[32mPattern no.389 PASS[0m
[32mPattern no.390 PASS[0m
[32mPattern no.391 PASS[0m
[32mPattern no.392 PASS[0m
[32mPattern no.393 PASS[0m
[32mPattern no.394 PASS[0m
[32mPattern no.395 PASS[0m
[32mPattern no.396 PASS[0m
[32mPattern no.397 PASS[0m
[32mPattern no.398 PASS[0m
[32mPattern no.399 PASS[0m
[32mPattern no.400 PASS[0m
[32mPattern no.401 PASS[0m
[32mPattern no.402 PASS[0m
[32mPattern no.403 PASS[0m
[32mPattern no.404 PASS[0m
[32mPattern no.405 PASS[0m
[32mPattern no.406 PASS[0m
[32mPattern no.407 PASS[0m
[32mPattern no.408 PASS[0m
[32mPattern no.409 PASS[0m
[32mPattern no.410 PASS[0m
[32mPattern no.411 PASS[0m
[32mPattern no.412 PASS[0m
[32mPattern no.413 PASS[0m
[32mPattern no.414 PASS[0m
[32mPattern no.415 PASS[0m
[32mPattern no.416 PASS[0m
[32mPattern no.417 PASS[0m
[32mPattern no.418 PASS[0m
[32mPattern no.419 PASS[0m
[32mPattern no.420 PASS[0m
[32mPattern no.421 PASS[0m
[32mPattern no.422 PASS[0m
[32mPattern no.423 PASS[0m
[32mPattern no.424 PASS[0m
[32mPattern no.425 PASS[0m
[32mPattern no.426 PASS[0m
[32mPattern no.427 PASS[0m
[32mPattern no.428 PASS[0m
[32mPattern no.429 PASS[0m
[32mPattern no.430 PASS[0m
[32mPattern no.431 PASS[0m
[32mPattern no.432 PASS[0m
[32mPattern no.433 PASS[0m
[32mPattern no.434 PASS[0m
[32mPattern no.435 PASS[0m
[32mPattern no.436 PASS[0m
[32mPattern no.437 PASS[0m
[32mPattern no.438 PASS[0m
[32mPattern no.439 PASS[0m
[32mPattern no.440 PASS[0m
[32mPattern no.441 PASS[0m
[32mPattern no.442 PASS[0m
[32mPattern no.443 PASS[0m
[32mPattern no.444 PASS[0m
[32mPattern no.445 PASS[0m
[32mPattern no.446 PASS[0m
[32mPattern no.447 PASS[0m
[32mPattern no.448 PASS[0m
[32mPattern no.449 PASS[0m
[32mPattern no.450 PASS[0m
[32mPattern no.451 PASS[0m
[32mPattern no.452 PASS[0m
[32mPattern no.453 PASS[0m
[32mPattern no.454 PASS[0m
[32mPattern no.455 PASS[0m
[32mPattern no.456 PASS[0m
[32mPattern no.457 PASS[0m
[32mPattern no.458 PASS[0m
[32mPattern no.459 PASS[0m
[32mPattern no.460 PASS[0m
[32mPattern no.461 PASS[0m
[32mPattern no.462 PASS[0m
[32mPattern no.463 PASS[0m
[32mPattern no.464 PASS[0m
[32mPattern no.465 PASS[0m
[32mPattern no.466 PASS[0m
[32mPattern no.467 PASS[0m
[32mPattern no.468 PASS[0m
[32mPattern no.469 PASS[0m
[32mPattern no.470 PASS[0m
[32mPattern no.471 PASS[0m
[32mPattern no.472 PASS[0m
[32mPattern no.473 PASS[0m
[32mPattern no.474 PASS[0m
[32mPattern no.475 PASS[0m
[32mPattern no.476 PASS[0m
[32mPattern no.477 PASS[0m
[32mPattern no.478 PASS[0m
[32mPattern no.479 PASS[0m
[32mPattern no.480 PASS[0m
[32mPattern no.481 PASS[0m
[32mPattern no.482 PASS[0m
[32mPattern no.483 PASS[0m
[32mPattern no.484 PASS[0m
[32mPattern no.485 PASS[0m
[32mPattern no.486 PASS[0m
[32mPattern no.487 PASS[0m
[32mPattern no.488 PASS[0m
[32mPattern no.489 PASS[0m
[32mPattern no.490 PASS[0m
[32mPattern no.491 PASS[0m
[32mPattern no.492 PASS[0m
[32mPattern no.493 PASS[0m
[32mPattern no.494 PASS[0m
[32mPattern no.495 PASS[0m
[32mPattern no.496 PASS[0m
[32mPattern no.497 PASS[0m
[32mPattern no.498 PASS[0m
[32mPattern no.499 PASS[0m
[32mPattern no.500 PASS[0m
[32mPattern no.501 PASS[0m
[32mPattern no.502 PASS[0m
[32mPattern no.503 PASS[0m
[32mPattern no.504 PASS[0m
[32mPattern no.505 PASS[0m
[32mPattern no.506 PASS[0m
[32mPattern no.507 PASS[0m
[32mPattern no.508 PASS[0m
[32mPattern no.509 PASS[0m
[32mPattern no.510 PASS[0m
[32mPattern no.511 PASS[0m
[32mPattern no.512 PASS[0m
[32mPattern no.513 PASS[0m
[32mPattern no.514 PASS[0m
[32mPattern no.515 PASS[0m
[32mPattern no.516 PASS[0m
[32mPattern no.517 PASS[0m
[32mPattern no.518 PASS[0m
[32mPattern no.519 PASS[0m
[32mPattern no.520 PASS[0m
[32mPattern no.521 PASS[0m
[32mPattern no.522 PASS[0m
[32mPattern no.523 PASS[0m
[32mPattern no.524 PASS[0m
[32mPattern no.525 PASS[0m
[32mPattern no.526 PASS[0m
[32mPattern no.527 PASS[0m
[32mPattern no.528 PASS[0m
[32mPattern no.529 PASS[0m
[32mPattern no.530 PASS[0m
[32mPattern no.531 PASS[0m
[32mPattern no.532 PASS[0m
[32mPattern no.533 PASS[0m
[32mPattern no.534 PASS[0m
[32mPattern no.535 PASS[0m
[32mPattern no.536 PASS[0m
[32mPattern no.537 PASS[0m
[32mPattern no.538 PASS[0m
[32mPattern no.539 PASS[0m
[32mPattern no.540 PASS[0m
[32mPattern no.541 PASS[0m
[32mPattern no.542 PASS[0m
[32mPattern no.543 PASS[0m
[32mPattern no.544 PASS[0m
[32mPattern no.545 PASS[0m
[32mPattern no.546 PASS[0m
[32mPattern no.547 PASS[0m
[32mPattern no.548 PASS[0m
[32mPattern no.549 PASS[0m
[32mPattern no.550 PASS[0m
[32mPattern no.551 PASS[0m
[32mPattern no.552 PASS[0m
[32mPattern no.553 PASS[0m
[32mPattern no.554 PASS[0m
[32mPattern no.555 PASS[0m
[32mPattern no.556 PASS[0m
[32mPattern no.557 PASS[0m
[32mPattern no.558 PASS[0m
[32mPattern no.559 PASS[0m
[32mPattern no.560 PASS[0m
[32mPattern no.561 PASS[0m
[32mPattern no.562 PASS[0m
[32mPattern no.563 PASS[0m
[32mPattern no.564 PASS[0m
[32mPattern no.565 PASS[0m
[32mPattern no.566 PASS[0m
[32mPattern no.567 PASS[0m
[32mPattern no.568 PASS[0m
[32mPattern no.569 PASS[0m
[32mPattern no.570 PASS[0m
[32mPattern no.571 PASS[0m
[32mPattern no.572 PASS[0m
[32mPattern no.573 PASS[0m
[32mPattern no.574 PASS[0m
[32mPattern no.575 PASS[0m
[32mPattern no.576 PASS[0m
[32mPattern no.577 PASS[0m
[32mPattern no.578 PASS[0m
[32mPattern no.579 PASS[0m
[32mPattern no.580 PASS[0m
[32mPattern no.581 PASS[0m
[32mPattern no.582 PASS[0m
[32mPattern no.583 PASS[0m
[32mPattern no.584 PASS[0m
[32mPattern no.585 PASS[0m
[32mPattern no.586 PASS[0m
[32mPattern no.587 PASS[0m
[32mPattern no.588 PASS[0m
[32mPattern no.589 PASS[0m
[32mPattern no.590 PASS[0m
[32mPattern no.591 PASS[0m
[32mPattern no.592 PASS[0m
[32mPattern no.593 PASS[0m
[32mPattern no.594 PASS[0m
[32mPattern no.595 PASS[0m
[32mPattern no.596 PASS[0m
[32mPattern no.597 PASS[0m
[32mPattern no.598 PASS[0m
[32mPattern no.599 PASS[0m
[32mPattern no.600 PASS[0m
[32mPattern no.601 PASS[0m
[32mPattern no.602 PASS[0m
[32mPattern no.603 PASS[0m
[32mPattern no.604 PASS[0m
[32mPattern no.605 PASS[0m
[32mPattern no.606 PASS[0m
[32mPattern no.607 PASS[0m
[32mPattern no.608 PASS[0m
[32mPattern no.609 PASS[0m
[32mPattern no.610 PASS[0m
[32mPattern no.611 PASS[0m
[32mPattern no.612 PASS[0m
[32mPattern no.613 PASS[0m
[32mPattern no.614 PASS[0m
[32mPattern no.615 PASS[0m
[32mPattern no.616 PASS[0m
[32mPattern no.617 PASS[0m
[32mPattern no.618 PASS[0m
[32mPattern no.619 PASS[0m
[32mPattern no.620 PASS[0m
[32mPattern no.621 PASS[0m
[32mPattern no.622 PASS[0m
[32mPattern no.623 PASS[0m
[32mPattern no.624 PASS[0m
[32mPattern no.625 PASS[0m
[32mPattern no.626 PASS[0m
[32mPattern no.627 PASS[0m
[32mPattern no.628 PASS[0m
[32mPattern no.629 PASS[0m
[32mPattern no.630 PASS[0m
[32mPattern no.631 PASS[0m
[32mPattern no.632 PASS[0m
[32mPattern no.633 PASS[0m
[32mPattern no.634 PASS[0m
[32mPattern no.635 PASS[0m
[32mPattern no.636 PASS[0m
[32mPattern no.637 PASS[0m
[32mPattern no.638 PASS[0m
[32mPattern no.639 PASS[0m
[32mPattern no.640 PASS[0m
[32mPattern no.641 PASS[0m
[32mPattern no.642 PASS[0m
[32mPattern no.643 PASS[0m
[32mPattern no.644 PASS[0m
[32mPattern no.645 PASS[0m
[32mPattern no.646 PASS[0m
[32mPattern no.647 PASS[0m
[32mPattern no.648 PASS[0m
[32mPattern no.649 PASS[0m
[32mPattern no.650 PASS[0m
[32mPattern no.651 PASS[0m
[32mPattern no.652 PASS[0m
[32mPattern no.653 PASS[0m
[32mPattern no.654 PASS[0m
[32mPattern no.655 PASS[0m
[32mPattern no.656 PASS[0m
[32mPattern no.657 PASS[0m
[32mPattern no.658 PASS[0m
[32mPattern no.659 PASS[0m
[32mPattern no.660 PASS[0m
[32mPattern no.661 PASS[0m
[32mPattern no.662 PASS[0m
[32mPattern no.663 PASS[0m
[32mPattern no.664 PASS[0m
[32mPattern no.665 PASS[0m
[32mPattern no.666 PASS[0m
[32mPattern no.667 PASS[0m
[32mPattern no.668 PASS[0m
[32mPattern no.669 PASS[0m
[32mPattern no.670 PASS[0m
[32mPattern no.671 PASS[0m
[32mPattern no.672 PASS[0m
[32mPattern no.673 PASS[0m
[32mPattern no.674 PASS[0m
[32mPattern no.675 PASS[0m
[32mPattern no.676 PASS[0m
[32mPattern no.677 PASS[0m
[32mPattern no.678 PASS[0m
[32mPattern no.679 PASS[0m
[32mPattern no.680 PASS[0m
[32mPattern no.681 PASS[0m
[32mPattern no.682 PASS[0m
[32mPattern no.683 PASS[0m
[32mPattern no.684 PASS[0m
[32mPattern no.685 PASS[0m
[32mPattern no.686 PASS[0m
[32mPattern no.687 PASS[0m
[32mPattern no.688 PASS[0m
[32mPattern no.689 PASS[0m
[32mPattern no.690 PASS[0m
[32mPattern no.691 PASS[0m
[32mPattern no.692 PASS[0m
[32mPattern no.693 PASS[0m
[32mPattern no.694 PASS[0m
[32mPattern no.695 PASS[0m
[32mPattern no.696 PASS[0m
[32mPattern no.697 PASS[0m
[32mPattern no.698 PASS[0m
[32mPattern no.699 PASS[0m
[32mPattern no.700 PASS[0m
[32mPattern no.701 PASS[0m
[32mPattern no.702 PASS[0m
[32mPattern no.703 PASS[0m
[32mPattern no.704 PASS[0m
[32mPattern no.705 PASS[0m
[32mPattern no.706 PASS[0m
[32mPattern no.707 PASS[0m
[32mPattern no.708 PASS[0m
[32mPattern no.709 PASS[0m
[32mPattern no.710 PASS[0m
[32mPattern no.711 PASS[0m
[32mPattern no.712 PASS[0m
[32mPattern no.713 PASS[0m
[32mPattern no.714 PASS[0m
[32mPattern no.715 PASS[0m
[32mPattern no.716 PASS[0m
[32mPattern no.717 PASS[0m
[32mPattern no.718 PASS[0m
[32mPattern no.719 PASS[0m
[32mPattern no.720 PASS[0m
[32mPattern no.721 PASS[0m
[32mPattern no.722 PASS[0m
[32mPattern no.723 PASS[0m
[32mPattern no.724 PASS[0m
[32mPattern no.725 PASS[0m
[32mPattern no.726 PASS[0m
[32mPattern no.727 PASS[0m
[32mPattern no.728 PASS[0m
[32mPattern no.729 PASS[0m
[32mPattern no.730 PASS[0m
[32mPattern no.731 PASS[0m
[32mPattern no.732 PASS[0m
[32mPattern no.733 PASS[0m
[32mPattern no.734 PASS[0m
[32mPattern no.735 PASS[0m
[32mPattern no.736 PASS[0m
[32mPattern no.737 PASS[0m
[32mPattern no.738 PASS[0m
[32mPattern no.739 PASS[0m
[32mPattern no.740 PASS[0m
[32mPattern no.741 PASS[0m
[32mPattern no.742 PASS[0m
[32mPattern no.743 PASS[0m
[32mPattern no.744 PASS[0m
[32mPattern no.745 PASS[0m
[32mPattern no.746 PASS[0m
[32mPattern no.747 PASS[0m
[32mPattern no.748 PASS[0m
[32mPattern no.749 PASS[0m
[32mPattern no.750 PASS[0m
[32mPattern no.751 PASS[0m
[32mPattern no.752 PASS[0m
[32mPattern no.753 PASS[0m
[32mPattern no.754 PASS[0m
[32mPattern no.755 PASS[0m
[32mPattern no.756 PASS[0m
[32mPattern no.757 PASS[0m
[32mPattern no.758 PASS[0m
[32mPattern no.759 PASS[0m
[32mPattern no.760 PASS[0m
[32mPattern no.761 PASS[0m
[32mPattern no.762 PASS[0m
[32mPattern no.763 PASS[0m
[32mPattern no.764 PASS[0m
[32mPattern no.765 PASS[0m
[32mPattern no.766 PASS[0m
[32mPattern no.767 PASS[0m
[32mPattern no.768 PASS[0m
[32mPattern no.769 PASS[0m
[32mPattern no.770 PASS[0m
[32mPattern no.771 PASS[0m
[32mPattern no.772 PASS[0m
[32mPattern no.773 PASS[0m
[32mPattern no.774 PASS[0m
[32mPattern no.775 PASS[0m
[32mPattern no.776 PASS[0m
[32mPattern no.777 PASS[0m
[32mPattern no.778 PASS[0m
[32mPattern no.779 PASS[0m
[32mPattern no.780 PASS[0m
[32mPattern no.781 PASS[0m
[32mPattern no.782 PASS[0m
[32mPattern no.783 PASS[0m
[32mPattern no.784 PASS[0m
[32mPattern no.785 PASS[0m
[32mPattern no.786 PASS[0m
[32mPattern no.787 PASS[0m
[32mPattern no.788 PASS[0m
[32mPattern no.789 PASS[0m
[32mPattern no.790 PASS[0m
[32mPattern no.791 PASS[0m
[32mPattern no.792 PASS[0m
[32mPattern no.793 PASS[0m
[32mPattern no.794 PASS[0m
[32mPattern no.795 PASS[0m
[32mPattern no.796 PASS[0m
[32mPattern no.797 PASS[0m
[32mPattern no.798 PASS[0m
[32mPattern no.799 PASS[0m
[32mPattern no.800 PASS[0m
[32mPattern no.801 PASS[0m
[32mPattern no.802 PASS[0m
[32mPattern no.803 PASS[0m
[32mPattern no.804 PASS[0m
[32mPattern no.805 PASS[0m
[32mPattern no.806 PASS[0m
[32mPattern no.807 PASS[0m
[32mPattern no.808 PASS[0m
[32mPattern no.809 PASS[0m
[32mPattern no.810 PASS[0m
[32mPattern no.811 PASS[0m
[32mPattern no.812 PASS[0m
[32mPattern no.813 PASS[0m
